"dHbo","dGender","hrsStudy","hrsDating","hrsNews","hrsTV","hrsRead","typRoom","dKitchen","dToilet","dShower","dLiving","sizeRoom","rentRoom","dInclusive","satRoom","hrsTravel","satStudy"
0,0,0,0,0,20,7,2,0,0,0,0,15,500,1,7,0.333333333333333,6
0,1,2,8,3,6,1,2,1,1,1,1,30,440,1,8,0.116666666666667,8
0,1,15,5,5,8,1,2,0,0,0,0,22,460,1,8,0.666666666666667,8.5
0,1,15,NA,1,6,1,1,0,0,0,0,22,520,1,8,0.0833333333333333,3
1,0,20,20,7,7,0,4,1,1,1,1,100,1100,0,8,1,6
1,0,5,10,3,14,1,2,1,1,1,0,20,520,1,8,0.166666666666667,6.5
0,1,30,20,3,10,2,5,1,1,1,0,32,450,1,9,0.25,5
0,1,3,20,1,20,1,1,0,0,0,0,15,450,0,7,0.25,6
1,0,18,10,2,8,NA,1,0,0,0,1,12,350,1,7,0.416666666666667,7
0,0,10,3,2,20,12,1,0,0,0,0,20,440,0,9,0.333333333333333,6
0,1,10,15,3,12,3,2,0,0,0,1,8,420,1,5,0.166666666666667,6
1,0,16,16,4,4,4,1,1,1,1,1,24,450,1,9,0.166666666666667,8
0,1,20,6,1,3,1,2,0,0,0,0,12.5,380,1,6,1.5,8
0,0,1,5,4,20,0,1,0,0,1,0,20,432,1,8,0.166666666666667,7
0,1,23,2,1,4,0,2,0,1,0,1,5,200,1,6,0.166666666666667,7
0,1,12,2,1,5,2,1,1,1,1,1,18,544,1,7,0.25,7
0,0,4,5,2,5,0,1,0,0,0,1,15,435,1,8,0.5,6
0,0,21,6,1,14,1,4,1,1,1,1,24,462,0,8,1.16666666666667,8
1,1,5,5,5,15,3,1,0,0,0,0,30,450,1,9,0.416666666666667,8
1,0,5,5,5,25,1,1,0,0,0,1,21,600,1,7,0.166666666666667,6
0,0,20,5,1,5,5,2,0,0,0,0,15,300,0,7,0.0833333333333333,7
0,0,10,6,6,5,5,1,0,0,0,1,15,450,1,6,0.0833333333333333,4
0,0,2,16,1,20,0,1,0,0,0,1,25,350,1,9,0.0833333333333333,8
0,0,30,4,10,20,2,1,0,0,0,1,12,350,1,7,1.5,7
0,1,10,4,0,12,6,4,1,1,1,1,45,450,0,8,2.16666666666667,6
1,1,4,6,NA,10,3,2,1,1,1,0,18,460,1,8,0.25,7
1,0,8,1,2,3,1,1,1,1,1,1,53,680,1,9,0.333333333333333,7
0,1,6,10,2,12,3,1,1,0,0,0,17,435,1,8,0.2,7.5
0,0,6,8,1,8,0,1,0,1,1,1,24,555.45,1,8,0.2,7
0,0,16,16,7,15,15,4,1,1,1,1,100,1600,1,9,0.25,6
0,0,20,4,5,21,4,1,1,1,1,0,60,500,1,10,0.25,6
0,0,20,10,5,5,8,1,0,0,0,0,26,541,1,7,0.416666666666667,6
0,0,8,2,4,5,7,1,0,0,0,0,32,470,1,8,0.416666666666667,7
0,1,16,3,6,6,3,1,0,0,0,0,20,433,1,7,0.166666666666667,5
0,1,20,20,5,9,4,1,1,1,1,1,21,500,1,8,0.0833333333333333,7.5
1,1,6,8,3,3,5,2,1,0,0,0,20,560,1,8,0.333333333333333,6.5
0,1,8,3,2,7,4,1,0,0,0,0,24,385,1,8,0.5,7
0,0,6,4,0,25,0,1,0,1,1,1,24,510,1,8,0.0833333333333333,7
0,0,14,10,1,5,1,1,1,1,1,0,40,665,1,10,0.0333333333333333,6
0,1,2,5,1,0,0,1,1,1,1,0,32,493,1,8,0.166666666666667,7
0,0,8,5,7,10,10,1,0,1,1,1,18,500,1,8,0.333333333333333,5
0,0,8,4,6,12,6,2,0,0,0,1,12,500,1,5,0.0833333333333333,8
1,0,10,10,7,3,1,1,1,0,0,1,10,375,1,8,0.75,8
0,1,20,10,5,8,3,1,1,0,0,0,20,485,1,8,0.5,6
1,0,2,2,2,4,4,2,1,1,1,0,24,550,1,7,0.333333333333333,7
1,0,5,10,10,15,1,1,0,0,0,0,22,430,1,7,0.25,7
